$muscle_per [],$match_per [],circ_rad [cm],circ_wid [cm],match_wid [cm],average_power [W/m2],dB(St11) []
20,1,0.6,0.1,0.5,3.85731090787231e-05,-0.0653271641845455
20,7,0.6,0.1,0.5,0.000943869707451686,-0.482921388977102
20,14,0.6,0.1,0.5,0.00412591587141394,-3.00944501651439
30,1,0.6,0.1,0.5,0.000119080026026643,-0.0743365409019561
30,8,0.6,0.1,0.5,0.0033797200126025,-0.605004230568119
30,16,0.6,0.1,0.5,0.016611896220764,-4.70608158820159
30,23,0.6,0.1,0.5,0.0173344433502206,-11.8820393590728
40,1,0.6,0.1,0.5,0.000291212234568926,-0.0877545448928181
40,9,0.6,0.1,0.5,0.0101836684076385,-0.835860199737677
40,17,0.6,0.1,0.5,0.041020609584019,-6.107891554945
40,24,0.6,0.1,0.5,0.0412637289700834,-14.4535321605086
40,32,0.6,0.1,0.5,0.0387337004087578,-16.4764538090978
50,1,0.6,0.1,0.5,0.000508998747823733,-0.0898710617390946
50,9,0.6,0.1,0.5,0.0171102007877218,-0.794900713574893
50,17,0.6,0.1,0.5,0.0762906983765163,-6.60400875419262
50,26,0.6,0.1,0.5,0.0776935145494212,-16.6772290443383
50,34,0.6,0.1,0.5,0.0672409662766033,-14.1691004694149
50,42,0.6,0.1,0.5,0.0634051049439861,-11.9450307666366
20,1,0.6,0.1,1,1.95163947385096e-05,-0.0200945838288544
20,7,0.6,0.1,1,0.000810638939940769,-0.39718885079676
20,14,0.6,0.1,1,0.00192311560554634,-2.12848580750207
30,1,0.6,0.1,1,5.33070256894552e-05,-0.0203987878556685
30,8,0.6,0.1,1,0.00340050540705951,-0.570993070560003
30,16,0.6,0.1,1,0.00621595297385382,-3.40197774892864
30,23,0.6,0.1,1,0.00962169890871908,-11.1662350181376
40,1,0.6,0.1,1,0.000108224051964707,-0.0197376233701562
40,9,0.6,0.1,1,0.00869073507483627,-0.803133906229158
40,17,0.6,0.1,1,0.0127946344804175,-4.27341162518322
40,24,0.6,0.1,1,0.0204130341723874,-12.1966545827068
40,32,0.6,0.1,1,0.0372400129022707,-23.6889272567115
50,1,0.6,0.1,1,0.000179671629240572,-0.0189887045635462
50,9,0.6,0.1,1,0.0151007820517465,-0.831735593570685
50,17,0.6,0.1,1,0.0198754518204071,-4.11610447123976
50,26,0.6,0.1,1,0.0426213689421806,-14.5204582656281
50,34,0.6,0.1,1,0.0668168872041315,-22.9602579917891
50,42,0.6,0.1,1,0.0620397647700101,-12.4068275292584
20,1,0.7,0.1,0.5,6.53197356171225e-05,-0.0789307352395015
20,7,0.7,0.1,0.5,0.00209476663639536,-1.03894969422301
20,14,0.7,0.1,0.5,0.00672051195903444,-7.76557897434602
30,1,0.7,0.1,0.5,0.000207494062653162,-0.0959581908183526
30,8,0.7,0.1,0.5,0.00878306859632577,-1.410416509168
30,16,0.7,0.1,0.5,0.0264542920072808,-11.9160283213103
30,23,0.7,0.1,0.5,0.021194150358583,-11.8996328400016
40,1,0.7,0.1,0.5,0.000433314245740518,-0.102547667568958
40,9,0.7,0.1,0.5,0.0250552359062866,-2.02947812624896
40,17,0.7,0.1,0.5,0.0583338443377532,-13.7342171680242
40,24,0.7,0.1,0.5,0.0436375989263163,-10.434068524087
40,32,0.7,0.1,0.5,0.0351795122080166,-8.44507687440366
50,1,0.7,0.1,0.5,0.000742811955031755,-0.103297444518867
50,9,0.7,0.1,0.5,0.0434354200757833,-1.97189738304512
50,17,0.7,0.1,0.5,0.103370607597333,-14.7393197518239
50,26,0.7,0.1,0.5,0.0735953880897122,-8.9276080675225
50,34,0.7,0.1,0.5,0.0579511484053635,-7.71504249473308
50,42,0.7,0.1,0.5,0.0475637580980338,-7.58700375422141
20,1,0.7,0.1,1,2.94414171604847e-05,-0.0292924577268053
20,7,0.7,0.1,1,0.00174865997413713,-0.880123096599795
20,14,0.7,0.1,1,0.00389935756176448,-5.35046519613288
30,1,0.7,0.1,1,8.16447472037369e-05,-0.0281536251912577
30,8,0.7,0.1,1,0.00738228762465462,-1.27218674654265
